customer_id,plan_type,monthly_price
1,Basic,20
2,Standard,70
3,Basic,70
4,Standard,70
5,Standard,70
6,Basic,70
7,Premium,70
8,Basic,40
9,Basic,40
10,Standard,20
11,Basic,40
12,Basic,70
13,Standard,40
14,Standard,20
15,Basic,70
16,Premium,40
17,Standard,40
18,Premium,20
19,Basic,70
20,Standard,20
21,Premium,70
22,Standard,70
23,Standard,40
24,Basic,20
25,Basic,20
26,Basic,20
27,Basic,70
28,Premium,20
29,Basic,70
30,Premium,20
31,Premium,20
32,Basic,40
33,Basic,20
34,Premium,40
35,Premium,40
36,Basic,70
37,Basic,20
38,Standard,20
39,Standard,20
40,Basic,40
41,Standard,20
42,Basic,70
43,Basic,70
44,Basic,20
45,Basic,40
46,Basic,70
47,Basic,70
48,Basic,40
49,Basic,70
50,Basic,40
51,Premium,70
52,Basic,40
53,Basic,70
54,Standard,20
55,Premium,70
56,Basic,70
57,Standard,20
58,Standard,20
59,Standard,20
60,Basic,20
61,Standard,40
62,Basic,40
63,Standard,70
64,Standard,70
65,Basic,70
66,Premium,40
67,Basic,70
68,Premium,70
69,Basic,40
70,Basic,70
71,Basic,40
72,Premium,40
73,Basic,20
74,Basic,20
75,Basic,40
76,Standard,40
77,Standard,20
78,Basic,70
79,Basic,70
80,Basic,70
81,Basic,40
82,Basic,20
83,Standard,70
84,Basic,20
85,Basic,20
86,Basic,40
87,Premium,70
88,Premium,20
89,Premium,40
90,Basic,40
91,Basic,40
92,Basic,70
93,Basic,70
94,Standard,40
95,Standard,70
96,Premium,70
97,Premium,20
98,Basic,40
99,Standard,40
100,Basic,70
101,Basic,40
102,Standard,40
103,Basic,40
104,Basic,70
105,Basic,70
106,Standard,70
107,Standard,20
108,Basic,40
109,Premium,20
110,Basic,70
111,Basic,20
112,Standard,40
113,Standard,40
114,Premium,70
115,Basic,70
116,Standard,20
117,Standard,70
118,Premium,20
119,Basic,40
120,Standard,40
121,Standard,40
122,Basic,40
123,Basic,40
124,Basic,20
125,Standard,40
126,Premium,20
127,Standard,40
128,Standard,20
129,Standard,20
130,Basic,20
131,Basic,70
132,Basic,20
133,Basic,20
134,Basic,40
135,Standard,20
136,Basic,20
137,Basic,70
138,Basic,40
139,Basic,70
140,Premium,70
141,Premium,70
142,Standard,20
143,Basic,70
144,Standard,70
145,Premium,40
146,Standard,40
147,Basic,40
148,Standard,40
149,Premium,70
150,Standard,40
151,Standard,20
152,Basic,70
153,Standard,40
154,Basic,70
155,Standard,40
156,Basic,70
157,Basic,40
158,Basic,20
159,Standard,40
160,Basic,70
161,Standard,70
162,Standard,20
163,Basic,70
164,Basic,20
165,Basic,70
166,Premium,70
167,Standard,20
168,Basic,70
169,Basic,70
170,Standard,20
171,Premium,40
172,Premium,20
173,Standard,70
174,Basic,40
175,Basic,40
176,Basic,40
177,Basic,20
178,Basic,40
179,Basic,40
180,Basic,40
181,Premium,70
182,Standard,20
183,Premium,20
184,Standard,70
185,Basic,40
186,Standard,70
187,Basic,70
188,Standard,40
189,Basic,40
190,Premium,20
191,Basic,40
192,Basic,70
193,Premium,70
194,Basic,40
195,Standard,20
196,Standard,70
197,Premium,40
198,Premium,20
199,Premium,20
200,Basic,70
201,Premium,70
202,Standard,20
203,Standard,20
204,Basic,20
205,Standard,40
206,Premium,70
207,Premium,20
208,Basic,70
209,Basic,70
210,Basic,70
211,Premium,20
212,Standard,40
213,Basic,20
214,Basic,70
215,Basic,20
216,Basic,20
217,Premium,70
218,Standard,70
219,Basic,20
220,Standard,20
221,Basic,20
222,Premium,20
223,Basic,40
224,Basic,20
225,Basic,40
226,Standard,70
227,Standard,40
228,Standard,70
229,Basic,40
230,Basic,70
231,Basic,20
232,Standard,40
233,Basic,40
234,Standard,70
235,Premium,70
236,Premium,40
237,Basic,70
238,Basic,20
239,Basic,40
240,Standard,20
241,Premium,40
242,Basic,20
243,Basic,40
244,Premium,70
245,Premium,40
246,Basic,20
247,Standard,40
248,Basic,20
249,Basic,20
250,Premium,20
251,Premium,70
252,Standard,40
253,Basic,20
254,Premium,70
255,Basic,20
256,Basic,40
257,Standard,70
258,Basic,20
259,Standard,20
260,Standard,20
261,Basic,40
262,Basic,70
263,Basic,70
264,Basic,70
265,Standard,20
266,Premium,70
267,Basic,20
268,Basic,40
269,Standard,70
270,Premium,20
271,Basic,70
272,Basic,70
273,Standard,40
274,Basic,70
275,Basic,40
276,Standard,70
277,Standard,70
278,Standard,70
279,Standard,70
280,Standard,70
281,Basic,70
282,Basic,40
283,Basic,40
284,Basic,20
285,Standard,70
286,Premium,40
287,Premium,70
288,Standard,70
289,Basic,40
290,Basic,70
291,Premium,40
292,Standard,40
293,Standard,20
294,Standard,20
295,Standard,20
296,Premium,20
297,Basic,70
298,Standard,70
299,Premium,20
300,Basic,40
301,Standard,40
302,Basic,40
303,Premium,40
304,Basic,70
305,Standard,40
306,Basic,40
307,Standard,20
308,Basic,40
309,Basic,70
310,Basic,40
311,Premium,40
312,Basic,70
313,Basic,20
314,Standard,70
315,Standard,20
316,Premium,40
317,Basic,20
318,Standard,20
319,Basic,20
320,Basic,40
321,Standard,20
322,Standard,20
323,Standard,40
324,Basic,70
325,Basic,70
326,Basic,70
327,Premium,40
328,Basic,40
329,Basic,70
330,Basic,20
331,Standard,70
332,Basic,40
333,Premium,20
334,Basic,20
335,Premium,40
336,Basic,20
337,Standard,70
338,Premium,40
339,Basic,40
340,Premium,40
341,Basic,40
342,Premium,20
343,Standard,40
344,Basic,40
345,Basic,20
346,Basic,40
347,Basic,20
348,Basic,20
349,Basic,40
350,Basic,70
351,Standard,40
352,Basic,70
353,Basic,20
354,Standard,70
355,Basic,40
356,Basic,40
357,Basic,70
358,Premium,40
359,Premium,70
360,Basic,20
361,Standard,70
362,Standard,70
363,Standard,70
364,Standard,70
365,Standard,20
366,Basic,20
367,Basic,20
368,Basic,70
369,Premium,20
370,Standard,40
371,Premium,20
372,Premium,70
373,Basic,40
374,Standard,70
375,Standard,40
376,Premium,70
377,Premium,70
378,Standard,40
379,Basic,20
380,Standard,40
381,Basic,40
